n_runs	30
n_instances	5
strat_name	"GSynGP"
restore	False
optimize_strat	True
genotype	['mult()', 'div()', 'exp()', 'x_0()', 'x_0()', 'cos()', 'x_0()', 'x_0()', 'mult()', 'sin()', 'x_0()', 'x_0()', 'div()', 'x_0()', 'x_0()']
p_cross	0.7
p_mut	0.3
tourn_size	2
mutation_size	1
initial_max_depth	6
max_depth	17
p_reeval	0.0
params_coefs	(1, 1)
survivors_selection	"elitist"
elite_size	3
iteration	"1"
pop_size	250
generations	500
ri	0.07
ei	0.03
seeds	[985, 570, 815, 356, 782, 148, 998, 188, 306, 783, 245, 521, 264, 121, 772, 635, 485, 754, 583, 740, 581, 926, 272, 855, 667, 742, 605, 148, 163, 353]
log_directory	"logs_LunarLander"
maximise	False
compute_diversities	True
problem	"LunarLander1"
prob_type	"LunarLander"
function_set	['if-then-else-action', 'if-then-else', 'add', 'sub', 'mult', 'div', 'eq', 'lt', 'gt', 'cos', 'sin', 'tan', 'and', 'or', 'not']
function_mat	{'if-then-else-action': {'arity': 3, 'args': ['bool', 'action', 'action'], 'return': 'action'}, 'if-then-else': {'arity': 3, 'args': ['bool', 'float', 'float'], 'return': 'float'}, 'add': {'arity': 2, 'args': ['float', 'float'], 'return': 'float'}, 'sub': {'arity': 2, 'args': ['float', 'float'], 'return': 'float'}, 'mult': {'arity': 2, 'args': ['float', 'float'], 'return': 'float'}, 'div': {'arity': 2, 'args': ['float', 'float'], 'return': 'float'}, 'eq': {'arity': 2, 'args': ['float', 'float'], 'return': 'bool'}, 'lt': {'arity': 2, 'args': ['float', 'float'], 'return': 'bool'}, 'gt': {'arity': 2, 'args': ['float', 'float'], 'return': 'bool'}, 'cos': {'arity': 1, 'args': ['float'], 'return': 'float'}, 'sin': {'arity': 1, 'args': ['float'], 'return': 'float'}, 'tan': {'arity': 1, 'args': ['float'], 'return': 'float'}, 'and': {'arity': 2, 'args': ['bool', 'bool'], 'return': 'bool'}, 'or': {'arity': 2, 'args': ['bool', 'bool'], 'return': 'bool'}, 'not': {'arity': 1, 'args': ['bool'], 'return': 'bool'}}
terminal_set	['x-cord', 'y-cord', 'x-velocity', 'y-velocity', 'angle', 'angular-velocity', 'left-leg-contact', 'right-leg-contact', 'uniform-constant', 'nothing', 'fire-action', 'left-action', 'right-action']
terminal_mat	{'x-cord': {'type': 'float'}, 'y-cord': {'type': 'float'}, 'x-velocity': {'type': 'float'}, 'y-velocity': {'type': 'float'}, 'angle': {'type': 'float'}, 'angular-velocity': {'type': 'float'}, 'left-leg-contact': {'type': 'bool'}, 'right-leg-contact': {'type': 'bool'}, 'uniform-constant': {'type': 'float'}, 'nothing': {'type': 'action'}, 'fire-action': {'type': 'action'}, 'left-action': {'type': 'action'}, 'right-action': {'type': 'action'}}
data_types	['float', 'bool', 'action']
terminal_params	{'uniform-constant': {'value': 'np.linspace(-1, 1, 100)'}}
parent_selection	"gp.tournament_selection"
domain	None
ndimensions	4
npoints	25
